County,Statistic,Value
Willacy County,Cases,1211
Willacy County,Fatalities,53
Williamson County,Cases,8802
Williamson County,Fatalities,144
Wilson County,Cases,966
Wilson County,Fatalities,28
Winkler County,Cases,121
Winkler County,Fatalities,4
Wise County,Cases,791
Wise County,Fatalities,14
Wood County,Cases,553
Wood County,Fatalities,28
Yoakum County,Cases,260
Yoakum County,Fatalities,5
Young County,Cases,360
Young County,Fatalities,6
Zapata County,Cases,338
Zapata County,Fatalities,6
Zavala County,Cases,395
Zavala County,Fatalities,16
