FIPS,State,County,% Smokers,% Adults with Obesity
48437,Texas,Swisher County,17,24
48439,Texas,Tarrant County,14,30
48441,Texas,Taylor County,15,32
48443,Texas,Terrell County,15,26
48445,Texas,Terry County,16,34
48447,Texas,Throckmorton County,14,26
48449,Texas,Titus County,16,31
48451,Texas,Tom Green County,14,29
48453,Texas,Travis County,12,22
48455,Texas,Trinity County,17,40
48457,Texas,Tyler County,15,33
48459,Texas,Upshur County,15,31
48461,Texas,Upton County,14,24
48463,Texas,Uvalde County,15,31
48465,Texas,Val Verde County,16,25
48467,Texas,Van Zandt County,14,26
48469,Texas,Victoria County,15,36
48471,Texas,Walker County,17,36
48473,Texas,Waller County,16,36
48475,Texas,Ward County,14,42
48477,Texas,Washington County,15,30
48479,Texas,Webb County,18,38
48481,Texas,Wharton County,15,37
48483,Texas,Wheeler County,15,26
48485,Texas,Wichita County,18,35
48487,Texas,Wilbarger County,16,34
48489,Texas,Willacy County,19,40
48491,Texas,Williamson County,13,30
48493,Texas,Wilson County,13,34
48495,Texas,Winkler County,15,37
48497,Texas,Wise County,15,33
48499,Texas,Wood County,14,28
48501,Texas,Yoakum County,14,33
48503,Texas,Young County,16,34
48505,Texas,Zapata County,17,31
48507,Texas,Zavala County,20,24
